Sensor_Name,count,mean,std,min,25%,50%,75%,max
No,25286.0,12642.5,7299.583789504714,0.0,6321.25,12642.5,18963.75,25285.0
X1_ActualPosition,25286.0,159.05204460966542,19.330872672883395,141.0,145.0,153.0,162.0,198.0
X1_ActualVelocity,25286.0,-0.28865716206596537,5.6582603479578255,-20.4,-2.05,0.0,0.2,50.7
X1_ActualAcceleration,25286.0,0.09426362413984013,93.87762274799906,-1280.0,-31.3,0.0,25.0,1440.0
X1_CommandPosition,25286.0,159.05069999209047,19.331144258102377,141.0,145.0,153.0,162.0,198.0
X1_CommandVelocity,25286.0,-0.2830762706311793,5.664308646871794,-20.0,-2.05,0.0,0.0,50.0
X1_CommandAcceleration,25286.0,0.2532147323736454,72.59495083266613,-1000.0,0.0,0.0,0.0,1000.0
X1_CurrentFeedback,25286.0,-0.4697143127026813,4.220750406218323,-23.4,-3.93,-0.666,3.14,27.1
X1_DCBusVoltage,25286.0,0.06603072852289804,0.03700383864087589,2.78e-19,0.0415,0.0668,0.0913,0.38
X1_OutputCurrent,25286.0,326.94585936882066,1.4599373630569057,320.0,326.0,327.0,327.0,331.0
X1_OutputVoltage,25286.0,7.986942090484854,7.710379047655323,0.0,2.59,7.14,10.2,75.4
X1_OutputPower,25286.0,0.0006103651071007672,0.0015650143954828535,-0.00606,0.0,0.000174,0.000585,0.0388
Y1_ActualPosition,25286.0,99.23006406707269,29.244880401081748,72.4,77.5,90.0,105.0,158.0
Y1_ActualVelocity,25286.0,-0.422931859527011,6.006438571046866,-32.8,-0.075,0.0,0.1,50.4
Y1_ActualAcceleration,25286.0,0.9288321600885866,85.07457990046873,-1260.0,-18.8,0.0,18.8,1460.0
Y1_CommandPosition,25286.0,99.22627145455984,29.24280217512933,72.4,77.5,90.0,105.0,158.0
Y1_CommandVelocity,25286.0,-0.4120752446970656,6.004721347369304,-32.4,0.0,0.0,0.0,50.0
Y1_CommandAcceleration,25286.0,1.4841583912046192,81.35807344968906,-1000.0,0.0,0.0,0.0,1000.0
Y1_CurrentFeedback,25286.0,-0.06168078509847346,4.469547772009699,-27.8,-3.09,0.146,2.9,30.7
Y1_DCBusVoltage,25286.0,0.06398314881792297,0.04777805993643149,2.68e-19,0.0219,0.0578,0.09557500000000001,0.43
Y1_OutputCurrent,25286.0,325.8620580558412,1.8041638665093527,319.0,325.0,326.0,326.0,333.0
Y1_OutputVoltage,25286.0,7.068351918057423,8.601483507340657,0.0,1.81,4.93,9.61,76.8
Y1_OutputPower,25286.0,0.0006366509151303885,0.0020981740808382046,-0.00492,0.0,4.43e-06,0.000506,0.0424
Z1_ActualPosition,25286.0,47.780637506920826,34.25564967288291,27.5,28.5,29.5,55.5,119.0
Z1_ActualVelocity,25286.0,-0.328759194811358,7.635223314225903,-51.5,0.0,0.0,0.0,50.9
Z1_ActualAcceleration,25286.0,-0.10365815075535875,66.44267124563954,-1260.0,-6.25,0.0,6.25,1270.0
